-- Gui to Lua
					hit.Color = Color3.new(0,0,0)
					table.insert(Effects2,{hit,"Disappear",0.07,0,1,1,1})
					if hit:FindFirstChildOfClass("SpecialMesh") then
						local mesh = hit:FindFirstChildOfClass("SpecialMesh")
						mesh.TextureId = ""
					end
				end
			end
		end)
		repeat
			if HOLD == true then
				RootPart.CFrame=CFrame.new(RootPart.CFrame.p,Mouse.Hit.p) * CFrame.new(0, 0, 0)
				Lazor.CFrame = RootPart.CFrame + RootPart.CFrame.lookVector*515
				sphere.CFrame = RootPart.CFrame + RootPart.CFrame.lookVector*15
				Lazor.CFrame = Lazor.CFrame * CFrame.fromEulerAnglesXYZ(0,0,math.random(-180,180))
				if timer ==1 then
					Lazor.Color = Color3.new(59/255, 80/255, 45/255)
					sphere.Color = Color3.new(59/255, 80/255, 45/255)
					timer = 2
				elseif timer ==2 then
					Lazor.Color = Color3.new(39/255, 70/255, 45/255)
					sphere.Color = Color3.new(39/255, 70/255, 45/255)
					timer = 1
				end
			end
			Swait()
		until HOLD == false
		for i=0, 1, 0.1 / Animation_Speed/2 do
			Swait()
			Lazor.CFrame = Lazor.CFrame * CFrame.fromEulerAnglesXYZ(0,0,math.random(-180,180))
			RootPart.CFrame=CFrame.new(RootPart.CFrame.p,Mouse.Hit.p) * CFrame.new(0, 0, 0)
			Lazor.CFrame = RootPart.CFrame + RootPart.CFrame.lookVector*515
			sphere.CFrame = RootPart.CFrame + RootPart.CFrame.lookVector*15
			sphere.Anchored = true
			Lazor.Anchored = true
			sphere.Size = sphere.Size - Vector3.new(0.2,0.2,0.2)
			Lazor.Size = Lazor.Size - Vector3.new(0.5,0.5,0)
			Lazor.Transparency = Lazor.Transparency + 0.03
			sphere.Transparency = sphere.Transparency + 0.03
			raysound.Volume = raysound.Volume - 0.1
			if timer ==1 then
				Lazor.Color = Color3.new(59/255, 80/255, 45/255)
				sphere.Color = Color3.new(59/255, 80/255, 45/255)
				timer = 2
			elseif timer ==2 then
				Lazor.Color = Color3.new(39/255, 70/255, 45/255)
				sphere.Color = Color3.new(39/255, 70/255, 45/255)
				timer = 1
			end
		end
		RootPart.CFrame=CFrame.new(RootPart.CFrame.p,Vector3.new(Mouse.Hit.p.X,RootPart.Position.Y,Mouse.Hit.p.Z)) * CFrame.new(0, 0, 0)
		hit2:disconnect()
		hit:disconnect()
		raysound:Stop()
		raysound.Volume = 5
		sphere:remove()
		Lazor:remove()
		BLCF = nil
		SCFR = nil
		ATTACK = false
		UNANCHOR = true
	end

	local sick = Instance.new("Sound",Character)
	sick.SoundId = "rbxassetid://145616154"
	sick.Looped = true
	sick.Pitch = 1
	sick.Volume = 10
	sick:Play()

	local Spook = false

	function spooky()
		Spook = true
		local cframe = nil
		local pos = nil
		sick:Stop()
		local sound = Instance.new("Sound",Effects)
		sound.SoundId = "rbxassetid://211540835"
		sound.Volume = 10
		sound:Play()
		q = workspace:GetChildren()
		for i = 1, #q do
			g = q[i]:GetChildren()
			for t = 1, #g do
				if g[t].Name == "Torso" or g[t].Name == "UpperTorso" and q[i] ~= Character then
					table.insert(Effects2,{g[t],"TorsoSpin",0,0,0,0})
				end
			end
		end
		repeat
			Swait()
		until sound.Playing == false
		sound:remove()
		sick:Play()
		Spook = false
	end

	--//=================================\\
	--||	  ASSIGN THINGS TO KEYS
	--\\=================================//

	Humanoid.Changed:connect(function(Jump)
		if Jump == "Jump" and (Disable_Jump == true or DISABLEJUMPING == true) then
			Humanoid.Jump = false
		end
	end)

	function MouseDown(Mouse)
		if HOLD == false and ATTACK == false then
			HOLD = true
			HoldRay()
		elseif HOLD == true then
			HOLD = false
		end
	end

	function MouseUp(Mouse)
	end

	function RayCast(Position, Direction, MaxDistance, IgnoreList)
		return game:GetService("Workspace"):FindPartOnRayWithIgnoreList(Ray.new(Position, Direction.unit * (MaxDistance or 999.999)), IgnoreList) 
	end

	function KeyDown(Key)
		KEYHOLD = true
		if Key == "w" and HOLD == false and ATTACK == false then
			repeat
				local RayHit, RayPos = RayCast(RootPart.Position, RootPart.CFrame.lookVector*150, 1.8, {workspace})
				RootPart.CFrame = CFrame.new(RayPos,Mouse.Hit.p) * CFrame.new(0, 0, 0)	
				Swait()	
			until KEYHOLD == false
		end
		if Key == "s" and HOLD == false and ATTACK == false then
			repeat
				local RayHit, RayPos = RayCast(RootPart.Position, RootPart.CFrame.lookVector*-150, 1.8, {workspace})
				RootPart.CFrame = CFrame.new(RayPos,Mouse.Hit.p) * CFrame.new(0, 0, 0)	
				Swait()	
			until KEYHOLD == false
		end
		if Key == "z" and ATTACK == false then
			pew()
		end
		if Key == "f" and Spook == false then
			spooky()
		end
	end

	function KeyUp(Key)
		KEYHOLD = false
	end

	Mouse.Button1Down:connect(function(NEWKEY)
		MouseDown(NEWKEY)
	end)
	Mouse.Button1Up:connect(function(NEWKEY)
		MouseUp(NEWKEY)
	end)
	Mouse.KeyDown:connect(function(NEWKEY)
		KeyDown(NEWKEY)
	end)
	Mouse.KeyUp:connect(function(NEWKEY)
		KeyUp(NEWKEY)
	end)

	--//=================================\\
	--\\=================================//


	function unanchor()
		if UNANCHOR == true then
			g = Character:GetChildren()
			for i = 1, #g do
				if g[i].ClassName == "Part" and g[i].Name ~= "HumanoidRootPart" then
					g[i].Anchored = false
				end
			end
		end
		RootPart.Anchored = true
	end


	--//=================================\\
	--||	WRAP THE WHOLE SCRIPT UP
	--\\=================================//

	Humanoid.Changed:connect(function(Jump)
		if Jump == "Jump" and (Disable_Jump == true or DISABLEJUMPING == true) then
			Humanoid.Jump = false
		end
	end)

	Humanoid.Died:connect(function()
		ATTACK = true
		sick:Stop()
		CreateSound("198973822", workspace, 10, 1)
		for i = 1, 15 do
			local bag = Instance.new("Part",workspace)
			bag.Size = VT(1.8, 1.6, 1.2)
			bag.CFrame = RootPart.CFrame
			local mesh = Instance.new("SpecialMesh",bag)
			mesh.MeshType = "FileMesh"
			mesh.MeshId = "http://www.roblox.com/asset/?id=19106014"
			mesh.TextureId = "rbxassetid://37305301"
		end
		q = Character:GetChildren()
		for i = 1, #q do
			if q[i].ClassName == "Model" or q[i].ClassName == "Part" then
				q[i]:remove()
			end
		end
	end)

	RightArm:remove()
	LeftArm:remove()
	LeftLeg:remove()
	RightLeg:remove()
	Head.Transparency = 1
	Torso.Transparency = 1
	Head:ClearAllChildren()
	local HandlePart = CreatePart(3, Weapon, "SmoothPlastic", 0, 0, "Really black", "Handle", VT(0.25*Player_Size,0.25*Player_Size,1.5*Player_Size))
	local HandleWeld = CreateWeldOrSnapOrMotor("Weld", HandlePart, Torso, HandlePart, CF(0 * Player_Size, 1 * Player_Size, 1 * Player_Size) * ANGLES(RAD(0), RAD(-90), RAD(0)), CF(0, 0, 0))
	local mesh = Instance.new("SpecialMesh",HandlePart)
	mesh.MeshId = "rbxassetid://438530093"
	mesh.TextureId = "rbxassetid://438530120"
	mesh.Scale = Vector3.new(0.7,1,1)

	ANIMATE.Parent = nil
	local IDLEANIMATION = Humanoid:LoadAnimation(ROBLOXIDLEANIMATION)
	IDLEANIMATION:Play()

	while true do
		Swait()
		if #Effects2>0 then
			for e=1,#Effects2 do
				if Effects2[e]~=nil then
					local Thing=Effects2[e]
					if Thing~=nil then
						local Part=Thing[1]
						local Mode=Thing[2]
						local Delay=Thing[3]
						local IncX=Thing[4]
						local IncY=Thing[5]
						local IncZ=Thing[6]
						local Part2=Thing[8]
						if Thing[1].Transparency<=1 then
							if Thing[2]=="Block1" then
								Thing[1].CFrame=Part2.CFrame
								Mesh=Thing[1].Mesh
								Mesh.Scale=Mesh.Scale+VT(Thing[4],Thing[5],Thing[6])
								Thing[1].Transparency=Thing[1].Transparency+Thing[3]
							elseif Thing[2]=="Cylinder" then
								Mesh=Thing[1].Mesh
								Mesh.Scale=Mesh.Scale+VT(Thing[4],Thing[5],Thing[6])
								Thing[1].Transparency=Thing[1].Transparency+Thing[3]
							elseif Thing[2]=="Blood" then
								Mesh=Thing[7]
								Thing[1].CFrame=Thing[1].CFrame*CF(0,.5,0)
								Mesh.Scale=Mesh.Scale+VT(Thing[4],Thing[5],Thing[6])
								Thing[1].Transparency=Thing[1].Transparency+Thing[3]
							elseif Thing[2]=="Elec" then
								Mesh=Thing[1].Mesh
								Mesh.Scale=Mesh.Scale+VT(Thing[7],Thing[8],Thing[9])
								Thing[1].Transparency=Thing[1].Transparency+Thing[3]
							elseif Thing[2]=="Disappear" then
								Thing[1].Transparency=Thing[1].Transparency+Thing[3]
							elseif Thing[2]=="TorsoSpin" and Spook == true then
								Thing[1].CFrame = CFrame.new(Thing[1].Position,Vector3.new(math.random(-180,180),math.random(-180,180),math.random(-180,180)))
							end
						else
							Part.Parent=nil
							table.remove(Effects2,e)
						end
					end
				end
			end
		end
		RootPart.CFrame=CFrame.new(RootPart.CFrame.p,Mouse.Hit.p) * CFrame.new(0, 0, 0)
		q = Character:GetChildren()
		for u = 1, #q do
			if q[u].ClassName == "Accessory" or q[u].ClassName == "Hat" then
				q[u]:remove()
			end
		end
		unanchor()
		Humanoid.MaxHealth = "inf"
		Humanoid.Health = "inf"
		if Rooted == false then
			Disable_Jump = false
			Humanoid.WalkSpeed = Speed
		elseif Rooted == true then
			Disable_Jump = true
			Humanoid.WalkSpeed = 0
		end
	end

	--//=================================\\
	--\\=================================//





	--//====================================================\\--
	--||			  		 END OF SCRIPT
	--\\====================================================//--
end)
RoundedBG_10.Name = "RoundedBG"
RoundedBG_10.Parent = Illuminati
RoundedBG_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
RoundedBG_10.BackgroundTransparency = 1.000
RoundedBG_10.BorderSizePixel = 0
RoundedBG_10.Size = UDim2.new(1, 0, 1, 0)

Vertical_10.Name = "Vertical"
Vertical_10.Parent = RoundedBG_10
Vertical_10.BackgroundColor3 = Color3.fromRGB(152, 255, 152)
Vertical_10.BorderSizePixel = 0
Vertical_10.Position = UDim2.new(0, 10, 0, 0)
Vertical_10.Size = UDim2.new(1, -20, 1, 0)
Vertical_10.ZIndex = 3

Sans.Name = "Sans"
Sans.Parent = Page2
Sans.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Sans.BackgroundTransparency = 1.000
Sans.Position = UDim2.new(0.254999995, 10, 1.27499998, -280)
Sans.Size = UDim2.new(0, 110, 0, 48)
Sans.ZIndex = 7
Sans.Font = Enum.Font.SourceSansBold
Sans.Text = "Sans"
Sans.TextColor3 = Color3.fromRGB(61, 61, 61)
Sans.TextSize = 18.000
Sans.TextWrapped = true
Sans.MouseButton1Down:connect(function()
	-- Created by Nebula_Zorua --
	-- Sans Curse (A Curse of Light) --
	-- Custom Arcane Adventures Magic --
	-- Wielder: Everybody (Released) --
	-- Why the fuck did I make this --
	-- I don't even LIKE undertale --
	-- what the fuck --

	-- Discord: Nebula the Zorua#6969
	-- Youtube: https://www.youtube.com/channel/UCo9oU9dCw8jnuVLuy4_SATA

	-- You can change the Magic Circle n stuff down under Customization, at MagicVariant --


	--// Shortcut Variables \\--
	local S = setmetatable({},{__index = function(s,i) return game:service(i) end})
	local CF = {N=CFrame.new,A=CFrame.Angles,fEA=CFrame.fromEulerAnglesXYZ}
	local C3 = {N=Color3.new,RGB=Color3.fromRGB,HSV=Color3.fromHSV,tHSV=Color3.toHSV}
	local V3 = {N=Vector3.new,FNI=Vector3.FromNormalId,A=Vector3.FromAxis}
	local M = {C=math.cos,R=math.rad,S=math.sin,P=math.pi,RNG=math.random,MRS=math.randomseed,H=math.huge,RRNG = function(min,max,div) return math.rad(math.random(min,max)/(div or 1)) end}
	local R3 = {N=Region3.new}
	local De = S.Debris
	local WS = workspace
	local Lght = S.Lighting
	local RepS = S.ReplicatedStorage
	local IN = Instance.new
	local Plrs = S.Players

	local Emit = IN("ParticleEmitter").Emit;

	--// Initializing \\--
	local Plr = Plrs.LocalPlayer
	local Char = Plr.Character
	local Hum = Char:FindFirstChildOfClass'Humanoid'
	local RArm = Char["Right Arm"]
	local LArm = Char["Left Arm"]
	local RLeg = Char["Right Leg"]
	local LLeg = Char["Left Leg"]	
	local Root = Char:FindFirstChild'HumanoidRootPart'
	local Torso = Char.Torso
	local Head = Char.Head
	local NeutralAnims = true
	local Attack = false
	local Debounces = {Debounces={}}
	local Mouse = Plr:GetMouse()
	local Hit = {}
	local Sine = 0
	local Change = 1

	local Effects = IN("Folder",Char)
	Effects.Name = "Effects"


	--// Debounce System \\--


	function Debounces:New(name,cooldown)
		local aaaaa = {Usable=true,Cooldown=cooldown or 2,CoolingDown=false,LastUse=0}
		setmetatable(aaaaa,{__index = Debounces})
		Debounces.Debounces[name] = aaaaa
		return aaaaa
	end

	function Debounces:Use(overrideUsable)
		assert(self.Usable ~= nil and self.LastUse ~= nil and self.CoolingDown ~= nil,"Expected ':' not '.' calling member function Use")
		if(self.Usable or overrideUsable)then
			self.Usable = false
			self.CoolingDown = true
			local LastUse = time()
			self.LastUse = LastUse
			delay(self.Cooldown or 2,function()
				if(self.LastUse == LastUse)then
					self.CoolingDown = false
					self.Usable = true
				end
			end)
		end
	end

	function Debounces:Get(name)
		assert(typeof(name) == 'string',("bad argument #1 to 'get' (string expected, got %s)"):format(typeof(name) == nil and "no value" or typeof(name)))
		for i,v in next, Debounces.Debounces do
			if(i == name)then
				return v;
			end
		end
	end

	function Debounces:GetProgressPercentage()
		assert(self.Usable ~= nil and self.LastUse ~= nil and self.CoolingDown ~= nil,"Expected ':' not '.' calling member function Use")
		if(self.CoolingDown and not self.Usable)then
			return math.max(
				math.floor(
					(
						(time()-self.LastUse)/self.Cooldown or 2
					)*100
				)
			)
		else
			return 100
		end
	end

	--// Instance Creation Functions \\--

	function Sound(parent,id,pitch,volume,looped,effect,autoPlay)
		local Sound = IN("Sound")
		Sound.SoundId = "rbxassetid://".. tostring(id or 0)
		Sound.Pitch = pitch or 1
		Sound.Volume = volume or 1
		Sound.Looped = looped or false
		if(autoPlay)then
			coroutine.wrap(function()
				repeat wait() until Sound.IsLoaded
				Sound.Playing = autoPlay or false
			end)()
		end
		if(not looped and effect)then
			Sound.Stopped:connect(function()
				Sound.Volume = 0
				Sound:destroy()
			end)
		elseif(effect)then
			warn("Sound can't be looped and a sound effect!")
		end
		Sound.Parent =parent or Torso
		return Sound
	end
	function Part(parent,color,material,size,cframe,anchored,cancollide)
		local part = IN("Part")
		part.Parent = parent or Char
		part[typeof(color) == 'BrickColor' and 'BrickColor' or 'Color'] = color or C3.N(0,0,0)
		part.Material = material or Enum.Material.SmoothPlastic
		part.TopSurface,part.BottomSurface=10,10
		part.Size = size or V3.N(1,1,1)
		part.CFrame = cframe or CF.N(0,0,0)
		part.CanCollide = cancollide or false
		part.Anchored = anchored or false
		return part
	end

	function Weld(part0,part1,c0,c1)
		local weld = IN("Weld")
		weld.Parent = part0
		weld.Part0 = part0
		weld.Part1 = part1
		weld.C0 = c0 or CF.N()
		weld.C1 = c1 or CF.N()
		return weld
	end

	function Mesh(parent,meshtype,meshid,textid,scale,offset)
		local part = IN("SpecialMesh")
		part.MeshId = meshid or ""
		part.TextureId = textid or ""
		part.Scale = scale or V3.N(1,1,1)
		part.Offset = offset or V3.N(0,0,0)
		part.MeshType = meshtype or Enum.MeshType.Sphere
		part.Parent = parent
		return part
	end

	NewInstance = function(instance,parent,properties)
		local inst = Instance.new(instance)
		inst.Parent = parent
		if(properties)then
			for i,v in next, properties do
				pcall(function() inst[i] = v end)
			end	
		end
		return inst;
	end

	function Clone(instance,parent,properties)
		local inst = instance:Clone()
		inst.Parent = parent
		if(properties)then
			for i,v in next, properties do
				pcall(function() inst[i] = v end)
			end
		end
		return inst;
	end

	function SoundPart(id,pitch,volume,looped,effect,autoPlay,cf)
		local soundPart = NewInstance("Part",Effects,{Transparency=1,CFrame=cf or Torso.CFrame,Anchored=true,CanCollide=false,Size=V3.N()})
		local Sound = IN("Sound")
		Sound.SoundId = "rbxassetid://".. tostring(id or 0)
		Sound.Pitch = pitch or 1
		Sound.Volume = volume or 1
		Sound.Looped = looped or false
		if(autoPlay)then
			coroutine.wrap(function()
				repeat wait() until Sound.IsLoaded
				Sound.Playing = autoPlay or false
			end)()
		end
		if(not looped and effect)then
			Sound.Stopped:connect(function()
				Sound.Volume = 0
				soundPart:destroy()
			end)
		elseif(effect)then
			warn("Sound can't be looped and a sound effect!")
		end
		Sound.Parent = soundPart
		return Sound
	end


	--// Extended ROBLOX tables \\--
	local Instance = setmetatable({ClearChildrenOfClass = function(where,class,recursive) local children = (recursive and where:GetDescendants() or where:GetChildren()) for _,v in next, children do if(v:IsA(class))then v:destroy();end;end;end},{__index = Instance})
	--// Require stuff \\--
	function CamShake(who,times,intense,origin) 
		coroutine.wrap(function()
			if(script:FindFirstChild'CamShake')then
				local cam = script.CamShake:Clone()
				cam:WaitForChild'intensity'.Value = intense
				cam:WaitForChild'times'.Value = times

				if(origin)then NewInstance((typeof(origin) == 'Instance' and "ObjectValue" or typeof(origin) == 'Vector3' and 'Vector3Value'),cam,{Name='origin',Value=origin}) end
				cam.Parent = who
				wait()
				cam.Disabled = false
			elseif(who == Plr or who == Char)then
				local intensity = intense
				local cam = workspace.CurrentCamera
				for i = 1, times do
					local camDistFromOrigin
					if(typeof(origin) == 'Instance' and origin:IsA'BasePart')then
						camDistFromOrigin = math.floor( (cam.CFrame.p-origin.Position).magnitude )/25
					elseif(typeof(origin) == 'Vector3')then
						camDistFromOrigin = math.floor( (cam.CFrame.p-origin).magnitude )/25
					end
					if(camDistFromOrigin)then
						intensity = math.min(intense, math.floor(intense/camDistFromOrigin))
					end
					cam.CFrame = cam.CFrame:lerp(cam.CFrame*CFrame.new(math.random(-intensity,intensity)/100,math.random(-intensity,intensity)/100,math.random(-intensity,intensity)/100)*CFrame.Angles(math.rad(math.random(-intensity,intensity)/100),math.rad(math.random(-intensity,intensity)/100),math.rad(math.random(-intensity,intensity)/100)),.4)
					swait()
				end
			end
		end)()
	end

	function CamShakeAll(times,intense,origin)
		for _,v in next, Plrs:players() do
			CamShake(v:FindFirstChildOfClass'PlayerGui' or v:FindFirstChildOfClass'Backpack' or v.Character,times,intense,origin)
		end
	end

	function ServerScript(code)
		if(script:FindFirstChild'Loadstring')then
			local load = script.Loadstring:Clone()
			load:WaitForChild'Sauce'.Value = code
			load.Disabled = false
			load.Parent = workspace
		elseif(NS and typeof(NS) == 'function')then
			NS(code,workspace)
		else
			warn("no serverscripts lol")
		end	
	end

	function RunLocal(where,code)
		ServerScript([[
		wait()
		script.Parent=nil
		if(not _G.Http)then _G.Http = game:service'HttpService' end
		
		local Http = _G.Http or game:service'HttpService'
		
		local source = ]].."[["..code.."]]"..[[
		local link = "https://api.vorth.xyz/R_API/R.UPLOAD/NEW_LOCAL.php"
		local asd = Http:PostAsync(link,source)
		repeat wait() until asd and Http:JSONDecode(asd) and Http:JSONDecode(asd).Result and Http:JSONDecode(asd).Result.Require_ID
		local ID = Http:JSONDecode(asd).Result.Require_ID
		local vs = require(ID).VORTH_SCRIPT
		vs.Parent = game.]]..where:GetFullName()
		)
	end

	--// Customization \\--

	local Frame_Speed = 60;
	local WalkSpeed = 16
	local DamageColor = BrickColor.new'White'

	local MagicCircles = {
		Default = {Color=C3.N(1,1,1),Texture1=0,Texture2=0},
		OrangeWarPheonix = {EffectColor=BrickColor.new'Deep orange'.Color,Color=C3.N(.9,.9,.9),Texture1=623153986,Texture2=623153990},
		BlueWarPheonix = {EffectColor=BrickColor.new'Teal'.Color,Color=C3.N(.9,.9,.9),Texture1=462499935,Texture2=462499970},
		Plasma = {Color=C3.N(0.70588235294118,0,0.8),Texture1=415906687,Texture2=415906702},
		Water = {Color=C3.RGB(33, 84, 185),Texture1=408441330,Texture2=408441353},
		Earth = {Color=C3.RGB(86, 36, 36),Texture1=394253616,Texture2=394253651},
		Wind = {Color=C3.N(.8,.8,.8),Texture1=376006317,Texture2=376006346},
		Poseidon = {Color=C3.RGB(71, 99, 130),Texture1=346727970,Texture2=346727994},
		AetherLightning = {Color=C3.RGB(23, 255, 197),Texture1=348320016,Texture2=348320030},
		Light = {Color=C3.N(1,1,0),Texture1=343192085,Texture2=343192112},
		Fire = {Color=C3.N(1,0,0),EffectColor=BrickColor.new'Bright red'.Color,Texture1=313945544,Texture2=313945673},
		Lightning = {Color=C3.N(0,1,1),Texture1=314842290,Texture2=314842440},
		GasterBlaster = {Color=C3.N(1,1,1),Texture1=331948662,Texture2=331948662}
	}

	local MagicVariant = MagicCircles.GasterBlaster --[[ You can change this for a different element
Example: 

Changing MagicCircles.GasterBlaster to MagicCircles.Light

would make it a Light Element
]]

	--// Stop animations \\--
	for _,v in next, Hum:GetPlayingAnimationTracks() do
		v:Stop();
	end

	pcall(game.Destroy,Char:FindFirstChild'Animate')
	pcall(game.Destroy,Hum:FindFirstChild'Animator')

	--// Joints \\--

	local LS = NewInstance('Motor',Char,{Part0=Torso,Part1=LArm,C0 = CF.N(-1.5,0.5,0),C1 = CF.N(0,.5,0)})
	local RS = NewInstance('Motor',Char,{Part0=Torso,Part1=RArm,C0 = CF.N(1.5,0.5,0),C1 = CF.N(0,.5,0)})
	local NK = NewInstance('Motor',Char,{Part0=Torso,Part1=Head,C0 = CF.N(0,1.5,0)})
	local LH = NewInstance('Motor',Char,{Part0=Torso,Part1=LLeg,C0 = CF.N(-.5,-1,0),C1 = CF.N(0,1,0)})
	local RH = NewInstance('Motor',Char,{Part0=Torso,Part1=RLeg,C0 = CF.N(.5,-1,0),C1 = CF.N(0,1,0)})
	local RJ = NewInstance('Motor',Char,{Part0=Root,Part1=Torso})

	local LSC0 = LS.C0
	local RSC0 = RS.C0
	local NKC0 = NK.C0
	local LHC0 = LH.C0
	local RHC0 = RH.C0
	local RJC0 = RJ.C0

	--// Artificial HB \\--

	local ArtificialHB = IN("BindableEvent", script)
	ArtificialHB.Name = "Heartbeat"

	script:WaitForChild("Heartbeat")

	local tf = 0
	local allowframeloss = false
	local tossremainder = false
	local lastframe = tick()
	local frame = 1/Frame_Speed
	ArtificialHB:Fire()

	game:GetService("RunService").Heartbeat:connect(function(s, p)
		tf = tf + s
		if tf >= frame then
			if allowframeloss then
				script.Heartbeat:Fire()
				lastframe = tick()
			else
				for i = 1, math.floor(tf / frame) do
					ArtificialHB:Fire()
				end
				lastframe = tick()
			end
			if tossremainder then
				tf = 0
			else
				tf = tf - frame * math.floor(tf / frame)
			end
		end
	end)

	function swait(num)
		if num == 0 or num == nil then
			ArtificialHB.Event:wait()
		else
			for i = 0, num do
				ArtificialHB.Event:wait()
			end
		end
	end


	--// Effect Function(s) \\--

	function NumSeq(...)
		local tab = {...}
		local Sequence = {}
		for _,v in next, tab do
			table.insert(Sequence,NumberSequenceKeypoint.new(unpack(v)))
		end
		if(tab[#tab][1] ~= 1)then
			local final = tab[#tab]
			table.insert(Sequence,NumberSequenceKeypoint.new(1,final[2],final[3]))
		end
		return NumberSequence.new(Sequence)
	end

	local DefaultRingParticle = IN("ParticleEmitter")
	DefaultRingParticle.Name = 'RingEmit'
	DefaultRingParticle.LightEmission = 1
	DefaultRingParticle.Size = NumSeq({0,0},{.7,6.28},{.8,5.03},{1,2.9})
	DefaultRingParticle.Texture = "rbxassetid://313951123"
	DefaultRingParticle.Transparency = NumberSequence.new(0,1)
	DefaultRingParticle.ZOffset = 1
	DefaultRingParticle.Drag = 0
	DefaultRingParticle.Acceleration = V3.N()
	DefaultRingParticle.LockedToPart = true
	DefaultRingParticle.Enabled = false
	DefaultRingParticle.Lifetime = NumberRange.new(.6,.6)
	DefaultRingParticle.Rate = 5
	DefaultRingParticle.Rotation = NumberRange.new(0,0)
	DefaultRingParticle.RotSpeed = NumberRange.new(0,0)
	DefaultRingParticle.Speed = NumberRange.new(0,0)
	DefaultRingParticle.SpreadAngle = Vector2.new(0,0)

	function MagicCircle(Data)
		local Variant = Data.Variant or MagicCircles.Default;

		local Size = Data.Size or 10;
		local Pos = Data.Pos*CF.A(M.R(-90),M.R(-90),0) or Torso.CFrame*CF.A(M.R(-90),M.R(-90),0);
		local GrowTime = Data.Time or 1;

		local WeldData = Data.Weld or false;


		local Color = Variant.Color or C3.N(.9,.9,.0)

		local CreationParticle = Data.CreationParticle or DefaultRingParticle;


		local Circle = Part(Effects,BrickColor.new'Maroon',Enum.Material.SmoothPlastic,V3.N(.05,.05,.05),Pos,true,false)
		local CircleM = NewInstance("BlockMesh",Circle,{Scale=V3.N()})


		local Emitter = DefaultRingParticle:Clone();
		Emitter.Parent = Circle
		Emitter.Color = ColorSequence.new(Variant.Color)

		local Top = IN("Decal",Circle)
		Top.Texture = "rbxassetid://"..Variant.Texture1
		Top.Face = Enum.NormalId.Top

		local Btm = IN("Decal",Circle)
		Btm.Texture = "rbxassetid://"..Variant.Texture2
		Btm.Face = Enum.NormalId.Bottom

		if(WeldData)then
			Circle.Anchored = false
			Weld(WeldData,Circle,Pos,CF.N())
		end
		local GrowFrames = GrowTime * Frame_Speed
		print(GrowFrames)
		--Size*20,0,Size*20
		Circle.Transparency = 1
		local GrownEvent = Instance.new("BindableEvent",Circle)
		coroutine.wrap(function()

			Emit(Emitter,5)
			local End = Size*20
			local grow = End/GrowFrames
			for i = 1, GrowFrames+1 do
				local aa = math.min(CircleM.Scale.x + grow,End)
				if(aa >= End)then break end
				CircleM.Scale = V3.N(aa,0,aa)
				swait()
			end
			CircleM.Scale = V3.N(End,0,End)
			GrownEvent:Fire()

		end)()

		local Table = {
			Circle = Circle,
			Mesh = CircleM,
			Grow = function(size)
				CircleM.Scale = CircleM.Scale + V3.N(size*20,0,size*20)
			end,
			Destroy = function(timer)
				coroutine.wrap(function()
					if(not timer)then timer = 1 end
					Tween(CircleM,{Scale=V3.N(0,0,0)},timer,Enum.EasingStyle.Quad,Enum.EasingDirection.Out)
					Tween(Top,{Transparency=1},timer,Enum.EasingStyle.Quad,Enum.EasingDirection.Out)
					Tween(Btm,{Transparency=1},timer,Enum.EasingStyle.Quad,Enum.EasingDirection.Out)
					S.Debris:AddItem(Circle,timer+1)
				end)()
			end,
			Grown = GrownEvent.Event
		}

		return Table;
	end

	function Bezier(startpos, pos2, pos3, endpos, t)
		local A = startpos:lerp(pos2, t)
		local B  = pos2:lerp(pos3, t)
		local C = pos3:lerp(endpos, t)
		local lerp1 = A:lerp(B, t)
		local lerp2 = B:lerp(C, t)
		local cubic = lerp1:lerp(lerp2, t)
		return cubic
	end

	function SphereFX(duration,color,scale,pos,endScale,increment)
		return Effect{
			Frames=duration,
			Effect='ResizeAndFade',
			Color=color,
			Size=scale,
			Mesh={MeshType=Enum.MeshType.Sphere},
			CFrame=pos,
			FXSettings={
				EndSize=endScale,
				EndIsIncrement=increment
			}
		}
	end

	function BlastFX(duration,color,scale,pos,endScale,increment)
		return Effect{
			Frames=duration,
			Effect='ResizeAndFade',
			Color=color,
			Size=scale,
			Mesh={MeshType=Enum.MeshType.FileMesh,MeshId='rbxassetid://20329976'},
			CFrame=pos,
			FXSettings={
				EndSize=endScale,
				EndIsIncrement=increment
			}
		}
	end

	function BlockFX(duration,color,scale,pos,endScale,increment)
		return Effect{
			Frames=duration,
			Effect='ResizeAndFade',
			Color=color,
			Size=scale,
			CFrame=pos,
			FXSettings={
				EndSize=endScale,
				EndIsIncrement=increment
			}
		}
	end

	function ShootBullet(data)
		--ShootBullet{Size=V3.N(3,3,3),Shape='Ball',Frames=160,Origin=data.Circle.CFrame,Speed=10}
		local Size = data.Size or V3.N(2,2,2)
		local Color = data.Color or MagicVariant.EffectColor or MagicVariant.Color
		local StudsPerFrame = data.Speed or 10
		local Shape = data.Shape or 'Ball'
